NZ_CP033061.1_1594 NZ_CP033061.1_2550 NZ_CP033061.1_146 NZ_CP033061.1_2449 NZ_CP033061.1_159 NZ_CP033061.1_1681 NZ_CP033061.1_2172 NZ_CP033061.1_1018 NZ_CP033061.1_1131 NZ_CP033061.1_1732 NZ_CP033061.1_763 NZ_CP033061.1_2245 NZ_CP033061.1_2621 NZ_CP033062.1_20 NZ_CP033061.1_2405 NZ_CP033062.1_34 NZ_CP033061.1_1369 NZ_CP033061.1_843 NZ_CP033061.1_2108 NZ_CP033061.1_947 NZ_CP033061.1_1950 NZ_CP033062.1_74 NZ_CP033061.1_1316 NZ_CP033061.1_1235 NZ_CP033062.1_41 NZ_CP033061.1_2538 NZ_CP033061.1_299 NZ_CP033061.1_678 NZ_CP033061.1_2441 NZ_CP033061.1_1317 NZ_CP033061.1_624 NZ_CP033061.1_628 NZ_CP033061.1_2213 
NZ_CP033061.1_93 NZ_CP033061.1_1394 NZ_CP033061.1_1103 NZ_CP033061.1_2402 NZ_CP033061.1_632 NZ_CP033061.1_1344 NZ_CP033061.1_1984 NZ_CP033061.1_2451 NZ_CP033061.1_1505 NZ_CP033061.1_1970 NZ_CP033062.1_88 NZ_CP033061.1_2756 NZ_CP033061.1_2501 NZ_CP033061.1_2160 NZ_CP033061.1_2637 NZ_CP033061.1_2028 NZ_CP033061.1_252 
NZ_CP033061.1_411 NZ_CP033061.1_1995 NZ_CP033061.1_2098 NZ_CP033061.1_389 NZ_CP033061.1_2309 NZ_CP033061.1_619 NZ_CP033061.1_516 NZ_CP033061.1_2061 NZ_CP033061.1_2264 
NZ_CP033061.1_51 NZ_CP033061.1_56 NZ_CP033061.1_1671 NZ_CP033061.1_50 NZ_CP033061.1_55 NZ_CP033061.1_956 NZ_CP033061.1_868 NZ_CP033061.1_869 
NZ_CP033061.1_2129 NZ_CP033061.1_2702 NZ_CP033061.1_2502 NZ_CP033061.1_1985 NZ_CP033061.1_2474 NZ_CP033061.1_298 NZ_CP033061.1_1008 
NZ_CP033061.1_1938 NZ_CP033061.1_2543 NZ_CP033061.1_330 NZ_CP033061.1_1728 NZ_CP033061.1_421 NZ_CP033061.1_1117 
NZ_CP033061.1_962 NZ_CP033061.1_1377 NZ_CP033061.1_1526 NZ_CP033061.1_1278 NZ_CP033061.1_76 NZ_CP033061.1_926 
NZ_CP033061.1_2619 NZ_CP033061.1_2243 NZ_CP033062.1_40 NZ_CP033062.1_33 NZ_CP033062.1_22 NZ_CP033061.1_1731 
NZ_CP033061.1_2244 NZ_CP033061.1_2620 NZ_CP033061.1_1730 NZ_CP033061.1_2242 NZ_CP033061.1_2618 
NZ_CP033061.1_214 NZ_CP033061.1_2467 NZ_CP033061.1_766 NZ_CP033061.1_2215 NZ_CP033061.1_405 
NZ_CP033061.1_2165 NZ_CP033061.1_2164 NZ_CP033061.1_2167 NZ_CP033061.1_2170 NZ_CP033061.1_2286 
NZ_CP033061.1_1923 NZ_CP033061.1_1182 NZ_CP033061.1_1122 NZ_CP033061.1_496 NZ_CP033061.1_167 
NZ_CP033061.1_1501 NZ_CP033061.1_419 NZ_CP033061.1_2038 NZ_CP033061.1_1900 NZ_CP033061.1_1649 
NZ_CP033061.1_108 NZ_CP033061.1_165 NZ_CP033061.1_2541 NZ_CP033061.1_898 
NZ_CP033061.1_2217 NZ_CP033061.1_2392 NZ_CP033061.1_2218 NZ_CP033061.1_2364 
NZ_CP033061.1_1865 NZ_CP033061.1_2416 NZ_CP033061.1_1749 NZ_CP033061.1_452 
NZ_CP033061.1_2220 NZ_CP033062.1_16 NZ_CP033062.1_7 NZ_CP033061.1_1025 
NZ_CP033061.1_2629 NZ_CP033061.1_1198 NZ_CP033061.1_924 NZ_CP033061.1_1991 
NZ_CP033061.1_1285 NZ_CP033061.1_1272 NZ_CP033061.1_1273 NZ_CP033061.1_2306 
NZ_CP033061.1_1070 NZ_CP033061.1_1655 NZ_CP033061.1_1453 NZ_CP033061.1_2168 
NZ_CP033061.1_424 NZ_CP033061.1_15 NZ_CP033061.1_936 
NZ_CP033061.1_2346 NZ_CP033061.1_2600 NZ_CP033061.1_2332 
NZ_CP033061.1_328 NZ_CP033061.1_1841 NZ_CP033061.1_1238 
NZ_CP033061.1_1228 NZ_CP033061.1_1768 NZ_CP033061.1_1342 
NZ_CP033061.1_725 NZ_CP033061.1_2458 NZ_CP033061.1_1678 
NZ_CP033061.1_1864 NZ_CP033061.1_886 NZ_CP033061.1_1750 
NZ_CP033061.1_2067 NZ_CP033061.1_240 NZ_CP033061.1_352 
NZ_CP033061.1_2746 NZ_CP033061.1_2662 NZ_CP033061.1_266 
NZ_CP033062.1_87 NZ_CP033061.1_2344 NZ_CP033061.1_94 
NZ_CP033061.1_675 NZ_CP033061.1_348 NZ_CP033061.1_1480 
NZ_CP033061.1_1327 NZ_CP033061.1_1324 NZ_CP033061.1_1217 
NZ_CP033061.1_478 NZ_CP033061.1_2765 NZ_CP033061.1_711 
NZ_CP033061.1_1460 NZ_CP033061.1_262 NZ_CP033061.1_1771 
NZ_CP033061.1_1243 NZ_CP033061.1_407 NZ_CP033061.1_2424 
NZ_CP033061.1_2753 NZ_CP033061.1_2516 NZ_CP033061.1_291 
NZ_CP033061.1_2122 NZ_CP033061.1_2171 NZ_CP033061.1_2166 
NZ_CP033061.1_951 NZ_CP033061.1_2102 NZ_CP033061.1_1903 
NZ_CP033061.1_2056 NZ_CP033061.1_1229 NZ_CP033061.1_2221 
NZ_CP033061.1_1523 NZ_CP033061.1_1516 NZ_CP033061.1_2586 
NZ_CP033061.1_1787 NZ_CP033061.1_1062 NZ_CP033061.1_2447 
NZ_CP033062.1_73 NZ_CP033061.1_2537 NZ_CP033061.1_1236 
NZ_CP033061.1_53 NZ_CP033061.1_54 NZ_CP033061.1_1811 
NZ_CP033061.1_1692 NZ_CP033061.1_344 NZ_CP033061.1_891 
NZ_CP033061.1_2123 NZ_CP033061.1_1485 NZ_CP033061.1_2022 
NZ_CP033061.1_2711 NZ_CP033062.1_83 NZ_CP033062.1_84 
NZ_CP033061.1_274 NZ_CP033061.1_1572 NZ_CP033061.1_1199 
NZ_CP033061.1_339 NZ_CP033061.1_1577 NZ_CP033061.1_1590 
NZ_CP033061.1_882 NZ_CP033061.1_2005 NZ_CP033061.1_2496 
NZ_CP033061.1_1666 NZ_CP033061.1_878 NZ_CP033061.1_877 
NZ_CP033061.1_1685 NZ_CP033062.1_65 NZ_CP033061.1_1547 
NZ_CP033061.1_1659 NZ_CP033061.1_119 NZ_CP033061.1_297 
NZ_CP033061.1_323 NZ_CP033061.1_381 NZ_CP033061.1_1842 
NZ_CP033061.1_1227 NZ_CP033061.1_857 NZ_CP033061.1_2253 
NZ_CP033061.1_957 NZ_CP033061.1_1268 NZ_CP033061.1_2387 
NZ_CP033061.1_910 NZ_CP033061.1_2434 NZ_CP033061.1_911 
NZ_CP033061.1_1863 NZ_CP033061.1_2015 NZ_CP033061.1_2052 
NZ_CP033061.1_2728 NZ_CP033061.1_2727 NZ_CP033061.1_2729 
NZ_CP033062.1_28 NZ_CP033062.1_78 
NZ_CP033061.1_249 NZ_CP033061.1_91 
NZ_CP033061.1_231 NZ_CP033061.1_2200 
NZ_CP033061.1_2159 NZ_CP033061.1_942 
NZ_CP033061.1_1143 NZ_CP033061.1_1145 
NZ_CP033061.1_674 NZ_CP033061.1_1957 
NZ_CP033061.1_1792 NZ_CP033061.1_1793 
NZ_CP033061.1_2326 NZ_CP033062.1_76 
NZ_CP033061.1_2743 NZ_CP033061.1_2755 
NZ_CP033061.1_222 NZ_CP033061.1_1759 
NZ_CP033061.1_1745 NZ_CP033061.1_1276 
NZ_CP033061.1_1634 NZ_CP033061.1_397 
NZ_CP033061.1_2475 NZ_CP033061.1_166 
NZ_CP033062.1_4 NZ_CP033061.1_2106 
NZ_CP033061.1_2034 NZ_CP033061.1_2035 
NZ_CP033061.1_375 NZ_CP033061.1_1497 
NZ_CP033061.1_1165 NZ_CP033061.1_800 
NZ_CP033061.1_2593 NZ_CP033061.1_303 
NZ_CP033061.1_2255 NZ_CP033061.1_2510 
NZ_CP033061.1_1322 NZ_CP033061.1_1325 
NZ_CP033061.1_58 NZ_CP033061.1_1829 
NZ_CP033061.1_2560 NZ_CP033061.1_332 
NZ_CP033061.1_2236 NZ_CP033061.1_2361 
NZ_CP033061.1_103 NZ_CP033061.1_2521 
NZ_CP033061.1_1338 NZ_CP033061.1_2074 
NZ_CP033061.1_2121 NZ_CP033061.1_2611 
NZ_CP033061.1_2136 NZ_CP033061.1_1090 
NZ_CP033061.1_1232 NZ_CP033061.1_1112 
NZ_CP033061.1_773 NZ_CP033061.1_2377 
NZ_CP033061.1_749 NZ_CP033061.1_1531 
NZ_CP033061.1_1417 NZ_CP033061.1_185 
NZ_CP033061.1_2266 NZ_CP033061.1_1858 
NZ_CP033061.1_998 NZ_CP033061.1_1301 
NZ_CP033061.1_1672 NZ_CP033061.1_1514 
NZ_CP033061.1_404 NZ_CP033061.1_2294 
NZ_CP033061.1_1297 NZ_CP033061.1_1435 
NZ_CP033061.1_1310 NZ_CP033061.1_1311 
NZ_CP033061.1_635 NZ_CP033061.1_2634 
NZ_CP033061.1_1061 NZ_CP033061.1_615 
NZ_CP033061.1_1560 NZ_CP033061.1_1587 
NZ_CP033061.1_1748 NZ_CP033061.1_887 
NZ_CP033061.1_2063 NZ_CP033061.1_1196 
NZ_CP033061.1_2762 NZ_CP033061.1_871 
NZ_CP033061.1_2145 NZ_CP033061.1_2382 
NZ_CP033061.1_1075 NZ_CP033061.1_385 
NZ_CP033061.1_2497 NZ_CP033061.1_145 
NZ_CP033061.1_940 NZ_CP033061.1_1871 
NZ_CP033061.1_2097 NZ_CP033061.1_34 
NZ_CP033062.1_15 NZ_CP033061.1_801 
NZ_CP033061.1_1251 NZ_CP033061.1_1913 
NZ_CP033061.1_2582 NZ_CP033061.1_2210 
NZ_CP033061.1_1669 NZ_CP033061.1_1005 
NZ_CP033061.1_150 NZ_CP033061.1_282 
NZ_CP033061.1_431 NZ_CP033061.1_2519 
NZ_CP033061.1_802 NZ_CP033061.1_1813 
NZ_CP033061.1_1626 NZ_CP033061.1_787 
NZ_CP033061.1_1044 NZ_CP033061.1_914 
NZ_CP033061.1_892 NZ_CP033061.1_377 
NZ_CP033061.1_1654 NZ_CP033061.1_2446 
NZ_CP033062.1_38 NZ_CP033062.1_31 
NZ_CP033061.1_746 NZ_CP033061.1_1789 
NZ_CP033061.1_1702 NZ_CP033061.1_1449 
NZ_CP033061.1_1806 NZ_CP033061.1_1805 
NZ_CP033061.1_2539 NZ_CP033061.1_1234 
NZ_CP033061.1_1775 NZ_CP033061.1_912 
NZ_CP033061.1_292 NZ_CP033061.1_1355 
NZ_CP033061.1_1364 NZ_CP033061.1_1365 
NZ_CP033061.1_1861 NZ_CP033061.1_2545 
NZ_CP033061.1_1447 NZ_CP033061.1_336 
NZ_CP033061.1_1385 NZ_CP033061.1_690 
NZ_CP033061.1_142 NZ_CP033061.1_1023 
NZ_CP033061.1_41 NZ_CP033063.1_8 
NZ_CP033061.1_840 NZ_CP033061.1_824 
NZ_CP033062.1_6 NZ_CP033061.1_1390 
NZ_CP033061.1_1208 NZ_CP033061.1_1877 
NZ_CP033061.1_1314 NZ_CP033061.1_1652 
NZ_CP033061.1_2261 NZ_CP033061.1_647 
NZ_CP033061.1_1367 NZ_CP033061.1_1368 
NZ_CP033061.1_997 NZ_CP033061.1_996 
NZ_CP033061.1_365 NZ_CP033061.1_2349 
NZ_CP033061.1_1978 NZ_CP033061.1_1506 
NZ_CP033061.1_2146 NZ_CP033061.1_327 
NZ_CP033061.1_338 NZ_CP033061.1_1283 
NZ_CP033061.1_664 NZ_CP033061.1_157 
NZ_CP033061.1_97 NZ_CP033061.1_148 
NZ_CP033061.1_1473 NZ_CP033061.1_2342 
NZ_CP033061.1_663 NZ_CP033061.1_2206 
NZ_CP033061.1_2192 NZ_CP033061.1_908 
NZ_CP033061.1_720 NZ_CP033061.1_158 
NZ_CP033061.1_138 NZ_CP033061.1_1109 
NZ_CP033062.1_96 NZ_CP033063.1_18 
NZ_CP033061.1_1226 NZ_CP033061.1_2082 
NZ_CP033061.1_2350 NZ_CP033061.1_395 
NZ_CP033061.1_176 NZ_CP033061.1_1438 
NZ_CP033061.1_1386 NZ_CP033061.1_807 
NZ_CP033061.1_1696 NZ_CP033061.1_1690 
NZ_CP033061.1_2329 NZ_CP033061.1_376 
NZ_CP033061.1_47 NZ_CP033061.1_96 
NZ_CP033061.1_2452 NZ_CP033061.1_170 
NZ_CP033061.1_2661 NZ_CP033061.1_1969 
NZ_CP033061.1_172 NZ_CP033061.1_2442 
NZ_CP033061.1_2016 NZ_CP033061.1_1754 
NZ_CP033061.1_1905 NZ_CP033061.1_1374 
NZ_CP033061.1_2763 NZ_CP033061.1_661 
NZ_CP033061.1_95 NZ_CP033061.1_2268 
NZ_CP033061.1_1459 NZ_CP033061.1_1980 
NZ_CP033061.1_2491 NZ_CP033061.1_1758 
NZ_CP033061.1_2506 NZ_CP033061.1_1114 
NZ_CP033061.1_2312 NZ_CP033061.1_1880 
NZ_CP033061.1_705 NZ_CP033061.1_714 
NZ_CP033061.1_1919 NZ_CP033061.1_1837 
NZ_CP033061.1_2270 NZ_CP033061.1_1763 
NZ_CP033061.1_442 NZ_CP033061.1_1185 
NZ_CP033062.1_97 NZ_CP033063.1_19 
NZ_CP033062.1_77 NZ_CP033062.1_27 
NZ_CP033061.1_2718 NZ_CP033061.1_1952 
NZ_CP033061.1_1323 NZ_CP033061.1_1326 
NZ_CP033061.1_1827 NZ_CP033061.1_1828 
NZ_CP033061.1_314 NZ_CP033061.1_340 
NZ_CP033061.1_491 NZ_CP033061.1_1943 
NZ_CP033061.1_2301 NZ_CP033063.1_11 
NZ_CP033061.1_2363 NZ_CP033061.1_1747 
NZ_CP033061.1_1329 NZ_CP033061.1_1218 
NZ_CP033061.1_960 NZ_CP033061.1_961 
NZ_CP033061.1_2299 NZ_CP033062.1_89 
NZ_CP033061.1_841 NZ_CP033061.1_1639 
NZ_CP033061.1_1988 NZ_CP033061.1_1076 
