NC_014230.1_1427 NC_014230.1_1619 NC_014230.1_468 NC_014230.1_1452 NC_014230.1_1191 NC_014230.1_2514 NC_014230.1_1512 NC_014230.1_400 NC_014230.1_221 NC_014230.1_594 NC_014230.1_34 NC_014230.1_2530 NC_014230.1_1691 
NC_014230.1_2115 NC_014230.1_1403 NC_014230.1_2003 NC_014230.1_1612 NC_014230.1_1465 NC_014230.1_2251 NC_014230.1_930 NC_014230.1_770 NC_014230.1_1246 NC_014230.1_2087 NC_014230.1_2218 NC_014230.1_1074 
NC_014230.1_1536 NC_014230.1_448 NC_014230.1_1577 NC_014230.1_1578 NC_014230.1_2275 NC_014230.1_353 
NC_014230.1_2435 NC_014230.1_373 NC_014230.1_2268 NC_014230.1_969 NC_014230.1_1958 NC_014230.1_2269 
NC_014230.1_1729 NC_014230.1_1936 NC_014230.1_1991 NC_014230.1_1029 NC_014230.1_1836 
NC_014230.1_1214 NC_014230.1_291 NC_014230.1_918 NC_014230.1_17 NC_014230.1_1303 
NC_014230.1_2140 NC_014230.1_619 NC_014230.1_769 NC_014230.1_761 NC_014230.1_764 
NC_014230.1_2047 NC_014230.1_1035 NC_014230.1_326 NC_014230.1_2465 NC_014230.1_1368 
NC_014230.1_1032 NC_014230.1_1040 NC_014230.1_1036 NC_014230.1_1038 NC_014230.1_1767 
NC_014230.1_2299 NC_014230.1_2232 NC_014230.1_51 NC_014230.1_2289 
NC_014230.1_1075 NC_014230.1_1034 NC_014230.1_1496 NC_014230.1_393 
NC_014230.1_296 NC_014230.1_2639 NC_014230.1_134 NC_014230.1_1623 
NC_014230.1_1234 NC_014230.1_2625 NC_014230.1_2109 NC_014230.1_1843 
NC_014230.1_245 NC_014230.1_1001 NC_014230.1_1269 NC_014230.1_2248 
NC_014230.1_2365 NC_014230.1_2298 NC_014230.1_1795 NC_014230.1_1341 
NC_014230.1_1302 NC_014230.1_2197 NC_014230.1_686 NC_014230.1_1794 
NC_014230.1_1491 NC_014230.1_1490 NC_014230.1_701 
NC_014230.1_2491 NC_014230.1_722 NC_014230.1_928 
NC_014230.1_817 NC_014230.1_438 NC_014230.1_816 
NC_014230.1_1376 NC_014230.1_1375 NC_014230.1_1374 
NC_014230.1_2677 NC_014230.1_200 NC_014230.1_886 
NC_014230.1_335 NC_014230.1_1421 NC_014230.1_1632 
NC_014230.1_1805 NC_014230.1_873 NC_014230.1_1312 
NC_014230.1_2208 NC_014230.1_2653 NC_014230.1_2538 
NC_014230.1_2417 NC_014230.1_570 NC_014230.1_126 
NC_014230.1_869 NC_014230.1_868 NC_014230.1_870 
NC_014230.1_2510 NC_014230.1_1537 NC_014230.1_1010 
NC_014230.1_1464 NC_014230.1_2057 NC_014230.1_1648 
NC_014230.1_1266 NC_014230.1_2479 NC_014230.1_2319 
NC_014230.1_1043 NC_014230.1_1215 NC_014230.1_2327 
NC_014230.1_2464 NC_014230.1_1776 NC_014230.1_497 
NC_014230.1_2103 NC_014230.1_1416 NC_014230.1_1412 
NC_014230.1_1587 NC_014230.1_26 NC_014230.1_2241 
NC_014230.1_1925 NC_014230.1_425 NC_014230.1_183 
NC_014230.1_345 NC_014230.1_2437 NC_014230.1_2220 
NC_014230.1_199 NC_014230.1_2678 NC_014230.1_887 
NC_014230.1_2068 NC_014230.1_1047 NC_014230.1_725 
NC_014230.1_1207 NC_014230.1_1208 NC_014230.1_564 
NC_014230.1_1865 NC_014230.1_644 NC_014230.1_354 
NC_014230.1_1616 NC_014230.1_1262 NC_014230.1_1989 
NC_014230.1_1531 NC_014230.1_1693 NC_014230.1_2671 
NC_014230.1_2318 NC_014230.1_180 NC_014230.1_2647 
NC_014230.1_2353 NC_014230.1_2352 NC_014230.1_2337 
NC_014230.1_2302 NC_014230.1_102 NC_014230.1_2233 
NC_014230.1_2237 NC_014230.1_693 NC_014230.1_1222 
NC_014230.1_1420 NC_014230.1_45 NC_014230.1_913 
NC_014230.1_1524 NC_014230.1_1472 NC_014230.1_1561 
NC_014230.1_1268 NC_014230.1_2320 NC_014230.1_1267 
NC_014230.1_2294 NC_014230.1_1272 
NC_014230.1_2235 NC_014230.1_2306 
NC_014230.1_2589 NC_014230.1_2196 
NC_014230.1_2603 NC_014230.1_1089 
NC_014230.1_120 NC_014230.1_2112 
NC_014230.1_208 NC_014230.1_1195 
NC_014230.1_2257 NC_014230.1_1119 
NC_014230.1_2137 NC_014230.1_1815 
NC_014230.1_1713 NC_014230.1_1919 
NC_014230.1_2540 NC_014230.1_197 
NC_014230.1_1085 NC_014230.1_2224 
NC_014230.1_2422 NC_014230.1_372 
NC_014230.1_2339 NC_014230.1_2153 
NC_014230.1_1344 NC_014230.1_1908 
NC_014230.1_1523 NC_014230.1_1471 
NC_014230.1_2295 NC_014230.1_2230 
NC_014230.1_2089 NC_014230.1_751 
NC_014230.1_413 NC_014230.1_414 
NC_014230.1_1629 NC_014230.1_2227 
NC_014230.1_19 NC_014230.1_1370 
NC_014230.1_613 NC_014230.1_788 
NC_014230.1_1864 NC_014230.1_645 
NC_014230.1_771 NC_014230.1_2189 
NC_014230.1_119 NC_014230.1_116 
NC_014230.1_2228 NC_014230.1_463 
NC_014230.1_1224 NC_014230.1_2446 
NC_014230.1_1261 NC_014230.1_1939 
NC_014230.1_1669 NC_014230.1_795 
NC_014230.1_2598 NC_014230.1_367 
NC_014230.1_1164 NC_014230.1_2659 
NC_014230.1_2104 NC_014230.1_2550 
NC_014230.1_1059 NC_014230.1_2641 
NC_014230.1_2567 NC_014230.1_2569 
NC_014230.1_125 NC_014230.1_1329 
NC_014230.1_2093 NC_014230.1_553 
NC_014230.1_219 NC_014230.1_220 
NC_014230.1_2293 NC_014230.1_1270 
NC_014230.1_2234 NC_014230.1_2305 
NC_014230.1_1738 NC_014230.1_205 
NC_014230.1_1046 NC_014230.1_1871 
NC_014230.1_960 NC_014230.1_1171 
NC_014230.1_1204 NC_014230.1_1438 
NC_014230.1_1184 NC_014230.1_1186 
NC_014230.1_2556 NC_014230.1_2553 
NC_014230.1_518 NC_014230.1_889 
NC_014230.1_1053 NC_014230.1_592 
NC_014230.1_1391 NC_014230.1_1033 
NC_014230.1_1598 NC_014230.1_1603 
NC_014230.1_421 NC_014230.1_422 
NC_014230.1_1326 NC_014230.1_1327 
NC_014230.1_2559 NC_014230.1_1439 
NC_014230.1_1487 NC_014230.1_461 
NC_014230.1_2568 NC_014230.1_582 
NC_014230.1_1621 NC_014230.1_213 
NC_014230.1_1024 NC_014230.1_1023 
NC_014230.1_2206 NC_014230.1_2634 
NC_014230.1_31 NC_014230.1_1434 
NC_014230.1_2263 NC_014230.1_2254 
NC_014230.1_1981 NC_014230.1_88 
NC_014230.1_988 NC_014230.1_2321 
NC_014230.1_1086 NC_014230.1_117 
NC_014230.1_339 NC_014230.1_1633 
NC_014230.1_530 NC_014230.1_752 
NC_014230.1_482 NC_014230.1_484 
NC_014230.1_2223 NC_014230.1_2447 
NC_014230.1_2288 NC_014230.1_2310 
NC_014230.1_539 NC_014230.1_2099 
NC_014230.1_121 NC_014230.1_122 
NC_014230.1_232 NC_014230.1_233 
NC_014230.1_2478 NC_014230.1_2322 
NC_014230.1_1311 NC_014230.1_872 
NC_014230.1_987 NC_014230.1_272 
NC_014230.1_546 NC_014230.1_1307 
NC_014230.1_759 NC_014230.1_268 
NC_014230.1_1185 NC_014230.1_1187 
NC_014230.1_2279 NC_014230.1_2545 
NC_014230.1_606 NC_014230.1_607 
NC_014230.1_1113 NC_014230.1_2582 
NC_014230.1_224 NC_014230.1_784 
NC_014230.1_152 NC_014230.1_1694 
NC_014230.1_861 NC_014230.1_1897 
NC_014230.1_287 NC_014230.1_2462 
NC_014230.1_1235 NC_014230.1_1987 
NC_014230.1_1265 NC_014230.1_1417 
NC_014230.1_1793 NC_014230.1_2198 
NC_014230.1_1542 NC_014230.1_2332 
NC_014230.1_2477 NC_014230.1_2323 
NC_014230.1_1595 NC_014230.1_405 
NC_014230.1_1334 NC_014230.1_2159 
NC_014230.1_1042 NC_014230.1_1239 
NC_014230.1_1405 NC_014230.1_1406 
NC_014230.1_1816 NC_014230.1_1539 
NC_014230.1_1929 NC_014230.1_2336 
